[{'24h_change_percent': 391036.13283582625,
  'name': 'sadhamster',
  'symbol': '$SAD'},
 {'24h_change_percent': 67.67589330787331,
  '24h_usd_volume': 1193.6049429531695,
  'liquidity': 11637.280048526998,
  'market_cap': 77677.86481226629,
  'name': 'MonkfishAI',
  'symbol': 'MonkfAI'},
 {'24h_change_percent': 36.01566764339525,
  '24h_usd_volume': 14459.920784535429,
  'liquidity': 48386.663307724,
  'market_cap': 77516.43255012606,
  'name': 'WriteIt',
  'symbol': 'WRITEIT'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 0,
  'market_cap': 77459.38021739363,
  'name': 'Trumpwifhat',
  'symbol': 'TRUMP'},
 {'24h_change_percent': 362.46476901134076,
  '24h_usd_volume': 1994.6221136630134,
  'liquidity': 49696.90536785242,
  'market_cap': 77443.16902746464,
  'name': 'Solana is Ethereum',
  'symbol': 'SOLAREUM'},
 {'24h_change_percent': None,
  '24h_usd_volume': 149.24250427682065,
  'liquidity': 10.190123036022236,
  'market_cap': 77441.03855167751,
  'name': None,
  'symbol': None},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 0,
  'market_cap': 77342.222959283,
  'name': 'Majestic Mermaids',
  'symbol': 'MERMAID'},
 {'24h_change_percent': -62.27659717678128,
  '24h_usd_volume': 1597.9611371233343,
  'liquidity': 146948.48384547472,
  'market_cap': 77322.60356865793,
  'name': 'HISTORY OF PEPE',
  'symbol': '$HOP'},
 {'24h_change_percent': -95.14294382932906,
  '24h_usd_volume': 0.933582,
  'liquidity': 4865.555238938058,
  'market_cap': 77308.24859237851,
  'name': 'VentureCapital',
  'symbol': 'VCC'},
 {'24h_change_percent': -37.29397823979317,
  '24h_usd_volume': 0.9040325009242327,
  'liquidity': 401.5071325209562,
  'market_cap': 77280.22618135421,
  'name': 'BENTENWIF',
  'symbol': 'BEN10'},
 {'24h_change_percent': -99.99876007145656,
  '24h_usd_volume': 0.04412842066889008,
  'liquidity': 0,
  'market_cap': 77272.16349794388,
  'name': 'Max Easter Bunny',
  'symbol': 'MEB'},
 {'24h_change_percent': 51.54761405628625,
  '24h_usd_volume': 13782.64492903465,
  'liquidity': 27653.142809989997,
  'market_cap': 77271.2320264791,
  'name': 'degwefhat',
  'symbol': 'wef'},
 {'24h_change_percent': 27.192657964271373,
  '24h_usd_volume': 1.2356312900055624,
  'liquidity': 0,
  'market_cap': 77234.1282624784,
  'name': 'Andy',
  'symbol': '$Andy'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 0,
  'market_cap': 77217.17387973324,
  'name': 'RetroChain',
  'symbol': 'RTC'},
 {'24h_change_percent': -26.870134720668275,
  '24h_usd_volume': 809.3404929271803,
  'liquidity': 29628.21687780328,
  'market_cap': 77141.8339653907,
  'name': 'Gingers Have NO SOL',
  'symbol': 'GINGER'},
 {'24h_change_percent': 2421.84182376,
  '24h_usd_volume': 303.41796899999997,
  'liquidity': 2656.2557773792014,
  'market_cap': 77068.8961343149,
  'name': 'j00ce',
  'symbol': 'j00c'},
 {'24h_change_percent': -99.99874098171708,
  '24h_usd_volume': 0.012407850367090818,
  'liquidity': 0,
  'market_cap': 77062.57605529143,
  'name': None,
  'symbol': None},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 0,
  'market_cap': 76956.68739590482,
  'name': 'Moonshot Marsupials',
  'symbol': 'MARSU'},
 {'24h_change_percent': -95.71108491565731,
  '24h_usd_volume': 48520.84450318994,
  'liquidity': 25889.159458789665,
  'market_cap': 76907.46919525997,
  'name': 'chuchuthecat',
  'symbol': 'CHUCHU'},
 {'24h_change_percent': None,
  '24h_usd_volume': 419541.9881083038,
  'liquidity': 31307.8912511595,
  'market_cap': 76805.48737807432,
  'name': None,
  'symbol': None},
 {'24h_change_percent': -99.98026477237624,
  '24h_usd_volume': 0.011356486174896617,
  'liquidity': 0,
  'market_cap': 76760.02992927036,
  'name': 'HolyCat',
  'symbol': 'HOLY'},
 {'24h_change_percent': -33.23954794080032,
  '24h_usd_volume': 1106.8890779723824,
  'liquidity': 20610.65006992848,
  'market_cap': 76754.81534511407,
  'name': 'IDOLINU',
  'symbol': 'IDOL'},
 {'24h_change_percent': None,
  '24h_usd_volume': 91863.27184904649,
  'liquidity': 0,
  'market_cap': 76619.15066789342,
  'name': 'Quantum Carrot',
  'symbol': 'QCRT'},
 {'24h_change_percent': -99.99999000530923,
  '24h_usd_volume': 1.3209089630121144e-06,
  'liquidity': 0,
  'market_cap': 76560.67556542913,
  'name': 'OtterWifbag',
  'symbol': 'OTWBAG'},
 {'24h_change_percent': None,
  '24h_usd_volume': 90170.27355959694,
  'liquidity': 0,
  'market_cap': 76440.79635016949,
  'name': 'EagleCharge',
  'symbol': 'EGLC'},
 {'24h_change_percent': -56.034691250331704,
  '24h_usd_volume': 131145.33377491057,
  'liquidity': 35202.02072325783,
  'market_cap': 76415.87358792602,
  'name': 'Doggle',
  'symbol': 'DOGGLE'},
 {'24h_change_percent': 169.99657392215082,
  '24h_usd_volume': 1950.6968268472378,
  'liquidity': 8186.428541036199,
  'market_cap': 76340.48725014251,
  'name': 'NACHOUSA',
  'symbol': 'NACHOUSA'},
 {'24h_change_percent': -56.412075113209426,
  '24h_usd_volume': 519.0767700268217,
  'liquidity': 50582.22858968884,
  'market_cap': 76286.57625487182,
  'name': 'Delulu',
  'symbol': 'DELULU'},
 {'24h_change_percent': 214.92473365622283,
  '24h_usd_volume': 205.01248030592186,
  'liquidity': 74007.44861799503,
  'market_cap': 76156.26436360567,
  'name': 'GOON',
  'symbol': 'GOON'},
 {'24h_change_percent': None,
  '24h_usd_volume': 28778.87895031606,
  'liquidity': 0,
  'market_cap': 76112.36596911843,
  'name': 'Grumpy Cat',
  'symbol': 'GRUMPY'},
 {'24h_change_percent': -55.414841686306325,
  '24h_usd_volume': 1185.959261027274,
  'liquidity': 47969.38965840948,
  'market_cap': 76105.80233423617,
  'name': 'Señor Juan More',
  'symbol': 'JUANMORE'},
 {'24h_change_percent': -13.267384075015338,
  '24h_usd_volume': 8519.113109754931,
  'liquidity': 13380.366105542538,
  'market_cap': 76032.5665576232,
  'name': 'QUBIC',
  'symbol': 'QUBIC'},
 {'24h_change_percent': 28.16494731945653,
  '24h_usd_volume': 1059.6055928520736,
  'liquidity': 92820.26323817486,
  'market_cap': 75976.09145192646,
  'name': 'Guppy',
  'symbol': 'Guppy'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 0,
  'market_cap': 75965.00595317369,
  'name': 'NeuroChain',
  'symbol': 'NRCHN'},
 {'24h_change_percent': 30.55910581965955,
  '24h_usd_volume': 2466.686783710136,
  'liquidity': 56570.32792242626,
  'market_cap': 75939.64360095795,
  'name': 'dogwifpants',
  'symbol': 'PANTS'},
 {'24h_change_percent': 347.1987706157624,
  '24h_usd_volume': 184.47374036285527,
  'liquidity': 31123.35579071057,
  'market_cap': 75863.85979686768,
  'name': 'King of the Hill',
  'symbol': 'KOH'},
 {'24h_change_percent': -29.071852282128223,
  '24h_usd_volume': 8366.506945101442,
  'liquidity': 63204.43182487903,
  'market_cap': 75704.2436264995,
  'name': 'basechain',
  'symbol': 'BASE'},
 {'24h_change_percent': -1.2945280230054734,
  '24h_usd_volume': 4219.998872512569,
  'liquidity': 22103.15793559375,
  'market_cap': 75571.02337008048,
  'name': 'FLOOF',
  'symbol': 'FLOOF'},
 {'24h_change_percent': -96.18766961749536,
  '24h_usd_volume': 63.324056521152215,
  'liquidity': 5166.99743403477,
  'market_cap': 75547.04070625234,
  'name': '[redacted]',
  'symbol': 'RDCT'},
 {'24h_change_percent': -28.109345184343702,
  '24h_usd_volume': 1576.839528086838,
  'liquidity': 91758.78390085287,
  'market_cap': 75477.04862192553,
  'name': 'PAPOCOIN',
  'symbol': 'PAPO'},
 {'24h_change_percent': -21.191200799866017,
  '24h_usd_volume': 33092.036252738144,
  'liquidity': 67435.82524836401,
  'market_cap': 75438.94819820717,
  'name': 'BTFD',
  'symbol': 'DIP'},
 {'24h_change_percent': -99.46276915389647,
  '24h_usd_volume': 0.08203695799135248,
  'liquidity': 0,
  'market_cap': 75426.27427606912,
  'name': None,
  'symbol': None},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 12863.179262984497,
  'market_cap': 75338.27460437603,
  'name': 'XBID',
  'symbol': 'XBID'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 0,
  'market_cap': 75267.89621252,
  'name': 'LunarLeap',
  'symbol': 'LUNLP'},
 {'24h_change_percent': -45.64131128530949,
  '24h_usd_volume': 10501.348620157005,
  'liquidity': 63116.35232125773,
  'market_cap': 75204.32710922392,
  'name': 'SNEEL',
  'symbol': 'SNEEL'},
 {'24h_change_percent': -87.19846894822322,
  '24h_usd_volume': 40664.91951168187,
  'liquidity': 22692.577548043708,
  'market_cap': 75197.0499735556,
  'name': 'New York $1 Slice',
  'symbol': 'SLICE'},
 {'24h_change_percent': 26.750844640650772,
  '24h_usd_volume': 23537.351550807285,
  'liquidity': 7536.860959004345,
  'market_cap': 75109.66617824335,
  'name': 'KILLMEME Coin',
  'symbol': 'KILL'},
 {'24h_change_percent': -85.42903233261471,
  '24h_usd_volume': 1378.5514759620125,
  'liquidity': 54563.97855515187,
  'market_cap': 75101.82988971693,
  'name': 'CONAN',
  'symbol': 'CONAN'},
 {'24h_change_percent': -85.42202244753892,
  '24h_usd_volume': 22.541125,
  'liquidity': 17138.054447477465,
  'market_cap': 75014.87395237575,
  'name': 'UnicronLabs',
  'symbol': '$UCRO'},
 {'24h_change_percent': -99.99848980700078,
  '24h_usd_volume': 0.06061367830200701,
  'liquidity': 0,
  'market_cap': 74991.33995185385,
  'name': 'Joe Biden or Donald Trump',
  'symbol': 'BT'},
 {'24h_change_percent': -22.489695278807613,
  '24h_usd_volume': 90092.64709083553,
  'liquidity': 3858.2677480558227,
  'market_cap': 74917.78040803423,
  'name': 'Mfers',
  'symbol': 'MFER'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 0,
  'market_cap': 74684.38147383601,
  'name': None,
  'symbol': None},
 {'24h_change_percent': None,
  '24h_usd_volume': 86417.66715497123,
  'liquidity': 0,
  'market_cap': 74672.39571813447,
  'name': 'Voltage Vultures',
  'symbol': 'VVOLT'},
 {'24h_change_percent': -57.323926063534415,
  '24h_usd_volume': 469.4562680959707,
  'liquidity': 80979.06502351172,
  'market_cap': 74662.39413096604,
  'name': 'VOLTS',
  'symbol': 'VOLTS'},
 {'24h_change_percent': -18.44774786638389,
  '24h_usd_volume': 317.070839119331,
  'liquidity': 65807.27109986187,
  'market_cap': 74577.10952653126,
  'name': 'MEME MAN',
  'symbol': 'MMM'},
 {'24h_change_percent': -68.14098838842952,
  '24h_usd_volume': 2645.5063207733615,
  'liquidity': 61512.65655980092,
  'market_cap': 74490.13326578752,
  'name': 'achi',
  'symbol': 'ACHI'},
 {'24h_change_percent': -99.99653958396404,
  '24h_usd_volume': 0.0785714223240849,
  'liquidity': 0,
  'market_cap': 74481.79283082583,
  'name': 'Max Easter Bunny',
  'symbol': 'MEB'},
 {'24h_change_percent': 4.834161051730751,
  '24h_usd_volume': 5483.629855106961,
  'liquidity': 7794.075408118933,
  'market_cap': 74373.63245076194,
  'name': 'NODE AI',
  'symbol': '$GPU'},
 {'24h_change_percent': -60.111822926976735,
  '24h_usd_volume': 347.2740582828442,
  'liquidity': 58665.830681860505,
  'market_cap': 74368.6453283956,
  'name': 'Bonka',
  'symbol': 'BONKA'},
 {'24h_change_percent': -85.3841530171647,
  '24h_usd_volume': 50.629079,
  'liquidity': 2180.9584661555245,
  'market_cap': 74351.11985806718,
  'name': 'Nest Arcade',
  'symbol': 'NESTA'},
 {'24h_change_percent': -88.14511265718905,
  '24h_usd_volume': 17.53910351993753,
  'liquidity': 86024.24484394217,
  'market_cap': 74322.66215798579,
  'name': 'CLUB',
  'symbol': 'CLUB'},
 {'24h_change_percent': -40.54085912356425,
  '24h_usd_volume': 1896.609557711745,
  'liquidity': 22743.11821631144,
  'market_cap': 74322.62579587585,
  'name': 'Fluffle',
  'symbol': 'FLUFF'},
 {'24h_change_percent': -69.30853668791794,
  '24h_usd_volume': 979849.2427561913,
  'liquidity': 35613.9414837455,
  'market_cap': 74306.72846896443,
  'name': 'Momo - Sister of Bonk',
  'symbol': 'MOMO'},
 {'24h_change_percent': -75.58672667098445,
  '24h_usd_volume': 58660.42937404245,
  'liquidity': 22435.57453269888,
  'market_cap': 74245.07763684167,
  'name': 'KitKat',
  'symbol': 'KAT'},
 {'24h_change_percent': 107.24062985195408,
  '24h_usd_volume': 1589.7485913897149,
  'liquidity': 37655.17230522905,
  'market_cap': 74166.37246830034,
  'name': 'SolMoon',
  'symbol': 'SMOON'},
 {'24h_change_percent': -98.89970395479321,
  '24h_usd_volume': 0.03913267231625337,
  'liquidity': 0,
  'market_cap': 74076.66673315995,
  'name': 'Penguin Punks',
  'symbol': 'PPUNKS'},
 {'24h_change_percent': 82.48313534332571,
  '24h_usd_volume': 1669.4191444857763,
  'liquidity': 56642.342314829715,
  'market_cap': 74068.90841153395,
  'name': 'saddest cat in the world',
  'symbol': 'LUHU'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 0,
  'market_cap': 73979.28638486554,
  'name': 'Sylvester',
  'symbol': 'Sylvester'},
 {'24h_change_percent': -87.00872459343375,
  '24h_usd_volume': 132909.22595950693,
  'liquidity': 40213.14508259057,
  'market_cap': 73837.51336428024,
  'name': 'Sump Pump',
  'symbol': '$SUMP'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 0,
  'market_cap': 73774.00371193836,
  'name': 'We Love Woman',
  'symbol': 'WOMAN'},
 {'24h_change_percent': 177.22970433170497,
  '24h_usd_volume': 594.8516365950678,
  'liquidity': 138617.96779709874,
  'market_cap': 73749.53914556261,
  'name': 'SHIBAI ON SOL',
  'symbol': 'SHIBAI'},
 {'24h_change_percent': -19.883699815990692,
  '24h_usd_volume': 929.334735,
  'liquidity': 4695.92617067446,
  'market_cap': 73740.71777076305,
  'name': 'Cyborg Apes BORG',
  'symbol': 'BORG'},
 {'24h_change_percent': -75.84856434164851,
  '24h_usd_volume': 2156.18560255287,
  'liquidity': 56953.88650814848,
  'market_cap': 73739.77159147584,
  'name': 'BORT',
  'symbol': 'BORT'},
 {'24h_change_percent': -47.79489919990185,
  '24h_usd_volume': 29956.904257843635,
  'liquidity': 27841.385223123452,
  'market_cap': 73667.67811328996,
  'name': 'Magic Internet Cat',
  'symbol': 'MIC'},
 {'24h_change_percent': 17.168193789913506,
  '24h_usd_volume': 294.0687270302674,
  'liquidity': 18581.93191259385,
  'market_cap': 73505.36411453066,
  'name': 'Meow Meow Coin',
  'symbol': 'MEOW'},
 {'24h_change_percent': None,
  '24h_usd_volume': 88830.77151220484,
  'liquidity': 0,
  'market_cap': 73453.10307442311,
  'name': 'Swap Djinn',
  'symbol': 'SWAPDJINN'},
 {'24h_change_percent': -99.99747545195315,
  '24h_usd_volume': 0.21027887488061248,
  'liquidity': 0,
  'market_cap': 73336.55742179163,
  'name': 'Happy Easter Day',
  'symbol': 'Easter'},
 {'24h_change_percent': -66.47372731052478,
  '24h_usd_volume': 222.78489130424055,
  'liquidity': 14884.15014638106,
  'market_cap': 73268.64425936964,
  'name': 'ChikinCoin',
  'symbol': 'CKC'},
 {'24h_change_percent': -42.790400717353805,
  '24h_usd_volume': 201.6946009515224,
  'liquidity': 71463.7523235934,
  'market_cap': 73244.17095531234,
  'name': 'StunSeedCoin',
  'symbol': 'StunSeed'},
 {'24h_change_percent': -61.54806319895489,
  '24h_usd_volume': 5357.3622201187,
  'liquidity': 7794.369436793326,
  'market_cap': 73148.57438075145,
  'name': 'Tyson KOs Paul',
  'symbol': 'KOPAUL'},
 {'24h_change_percent': -91.79949637656928,
  '24h_usd_volume': 2.440000720614486,
  'liquidity': 8156.725473682998,
  'market_cap': 73084.74302278047,
  'name': 'BLOCK9 $POWER',
  'symbol': 'POWER'},
 {'24h_change_percent': None,
  '24h_usd_volume': 85907.54051911022,
  'liquidity': 0,
  'market_cap': 73083.55632096053,
  'name': 'Banana Bucks',
  'symbol': 'BANA'},
 {'24h_change_percent': None,
  '24h_usd_volume': 0.3565875399784516,
  'liquidity': 7034.92346625036,
  'market_cap': 72967.62615480511,
  'name': 'LoveME',
  'symbol': 'ADORE'},
 {'24h_change_percent': -40.36018838031305,
  '24h_usd_volume': 909.5964382700857,
  'liquidity': 45747.35915733203,
  'market_cap': 72946.97271462096,
  'name': ' A Gently Used Nokia 3310',
  'symbol': 'USEDPHONE'},
 {'24h_change_percent': -66.84521050957602,
  '24h_usd_volume': 62655.14013731136,
  'liquidity': 29197.21215385952,
  'market_cap': 72909.44477420315,
  'name': 'Among Cats',
  'symbol': 'AMONGCATS'},
 {'24h_change_percent': -99.98127379620588,
  '24h_usd_volume': 0.0671213338277747,
  'liquidity': 0,
  'market_cap': 72695.68605255104,
  'name': 'Trumpwifhat',
  'symbol': 'TRUMP'},
 {'24h_change_percent': 111324184.24613053,
  '24h_usd_volume': 0.21733684174553086,
  'liquidity': 0,
  'market_cap': 72686.36636957766,
  'name': 'BUY THE FUCKING DIP',
  'symbol': 'BTFD'},
 {'24h_change_percent': -99.64070545213414,
  '24h_usd_volume': 0.0033609481848442617,
  'liquidity': 0,
  'market_cap': 72681.24672562824,
  'name': 'Ramen Cat',
  'symbol': 'RAMENCAT'},
 {'24h_change_percent': 87.57405249246355,
  '24h_usd_volume': 1634.068742864341,
  'liquidity': 19862.97476124377,
  'market_cap': 72656.39920181704,
  'name': None,
  'symbol': None},
 {'24h_change_percent': -46.46777571097762,
  '24h_usd_volume': 438.1287210750319,
  'liquidity': 38568.99966187436,
  'market_cap': 72514.58281524206,
  'name': 'ayy lmao',
  'symbol': 'ayylmao'},
 {'24h_change_percent': -99.9887020903832,
  '24h_usd_volume': 0.014197737445926947,
  'liquidity': 0,
  'market_cap': 72420.29411676255,
  'name': 'CLIPPY',
  'symbol': 'CLIPPY'},
 {'24h_change_percent': -89.8511997354113,
  '24h_usd_volume': 5451.66267673571,
  'liquidity': 32742.194087362936,
  'market_cap': 72367.48678684335,
  'name': 'Hoppy',
  'symbol': 'HOPPY'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 0,
  'market_cap': 72320.53431623547,
  'name': 'TrendTech Token',
  'symbol': 'TTT'},
 {'24h_change_percent': 171.35143404012473,
  '24h_usd_volume': 48.251229387960024,
  'liquidity': 0,
  'market_cap': 72138.6967710863,
  'name': 'Chief Troll Grok',
  'symbol': 'CTG'},
 {'24h_change_percent': -99.37841143332585,
  '24h_usd_volume': 0.04220084953638234,
  'liquidity': 0,
  'market_cap': 72093.82765652596,
  'name': None,
  'symbol': None},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 0,
  'market_cap': 72090.84490664318,
  'name': 'Wild Banana',
  'symbol': 'WILDBAN'},
 {'24h_change_percent': -95.49950801695579,
  '24h_usd_volume': 0.07578372505516101,
  'liquidity': 0,
  'market_cap': 71861.90235391991,
  'name': 'Happy Easter Day',
  'symbol': 'Easter'},
 {'24h_change_percent': -9.203072192325273,
  '24h_usd_volume': 572.7987714858879,
  'liquidity': 85833.80687349089,
  'market_cap': 71846.37600487596,
  'name': 'Ye',
  'symbol': 'YE'},
 {'24h_change_percent': 120.46275469070467,
  '24h_usd_volume': 24972.973529859562,
  'liquidity': 11551.931663674695,
  'market_cap': 71645.30333206843,
  'name': 'Gators',
  'symbol': 'Gators'},
 {'24h_change_percent': 166.18216455769044,
  '24h_usd_volume': 3538.0819910864193,
  'liquidity': 38775.21735417065,
  'market_cap': 71629.51068915674,
  'name': 'The World Economic Forum',
  'symbol': 'WEF'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 0,
  'market_cap': 71618.19215971987,
  'name': 'Trumpwifhat',
  'symbol': 'TRUMP'},
 {'24h_change_percent': -34.37436112436723,
  '24h_usd_volume': 4070.8451693780307,
  'liquidity': 28979.974361826753,
  'market_cap': 71607.81254199478,
  'name': 'Poot Coin',
